info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/0r/1vsjm5ys2vlc8w4ctpx5p6km0000gn/T/chromatic--26666-5N8icwsL6xwD
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/Anulka/Desktop/chromatic-example/.storybook/storybook-init-framework-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/.storybook/preview.js-generated-config-entry.js /Users/Anulka/Desktop/chromatic-example/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 73/90 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 76/114 modules 38 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/Anulka/Desktop/chromatic-example/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/Anulka/Desktop/chromatic-example/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 19% building 76/115 modules 39 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 77/116 modules 39 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/Anulka/Desktop/chromatic-example/src/stories/Button.stories.js
<s> [webpack.Progress] 19% building 77/117 modules 40 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/Anulka/Desktop/chromatic-example/src/stories/Header.stories.js
<s> [webpack.Progress] 19% building 77/118 modules 41 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/Anulka/Desktop/chromatic-example/src/stories/Page.stories.js
<s> [webpack.Progress] 19% building 78/118 modules 40 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/Anulka/Desktop/chromatic-example/src/stories/Page.stories.js
<s> [webpack.Progress] 19% building 79/118 modules 39 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/Anulka/Desktop/chromatic-example/src/stories/Page.stories.js
<s> [webpack.Progress] 19% building 79/119 modules 40 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 79/120 modules 41 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 79/121 modules 42 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 19% building 79/122 modules 43 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 79/123 modules 44 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 80/123 modules 43 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 81/123 modules 42 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 82/123 modules 41 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 83/123 modules 40 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 84/123 modules 39 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 85/123 modules 38 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 86/123 modules 37 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/123 modules 36 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 88/123 modules 35 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/124 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 115/138 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 126/142 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 127/142 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 128/142 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 129/142 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 130/142 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 130/143 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 131/143 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 132/143 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 133/143 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 133/144 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 25% building 133/145 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 133/146 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 25% building 133/147 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 133/148 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/require-object-coercible.js
